latitude,longitude,objectid,ra_cira,ra_nome,ra_codigo,ra_path,st_area_sh,st_length_,st_area(shape),st_perimeter(shape),
-15.7455,-47.7609,20,28,ITAPOÃ,RA-ITAP,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/ITAPOA.pdf,34301567.7638,34322.4300478,34301567.76376042,34322.43004775783,
-15.7757,-47.7799,21,7,PARANOÃ,RA-PAR,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/PARANOA.pdf,830246321.276,214948.922116,830246321.2755729,214948.9221160392,
-15.8367,-48.0171,22,33,ARNIQUEIRA,RA-ARNQ,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/ARNIQUEIRA.pdf,13358497.4484,17003.1957444,13358497.448419107,17003.195744445406,
-15.9028,-47.776,23,14,SÃO SEBASTIÃO,RA-SAO,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/SAO_SEBASTIAO.pdf,262070723.305,100639.032239,262070723.3050393,100639.03223886636,
-15.8565,-47.7991,24,27,JARDIM BOTÃNICO,RA-JB,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/JARDIM_BOTANICO.pdf,290605914.849,137980.487782,290605914.84874356,137980.48778151313,
-16.0036,-47.9872,25,13,SANTA MARIA,RA-SANT,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/SANTA_MARIA.pdf,130885746.753,54146.3901335,130885746.75296982,54146.3901335308,
-15.8372,-48.0258,26,20,AGUAS CLARAS,RA-AC,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/AGUAS_CLARAS.pdf,9186564.03784,16727.0373409,9186564.037842272,16727.037340863564,
-15.8694,-47.9679,27,8,NUCLEO BANDEIRANTE,RA-NB,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/NUCLEO_BANDEIRANTE.pdf,5046810.28451,20102.7857275,5046810.284510559,20102.78572754585,
-15.9064,-47.8625,28,16,LAGO SUL,RA-LS,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/LAGO_SUL.pdf,76048730.24,80457.2806287,76048730.24001044,80457.28062867917,
-15.7381,-47.8583,29,18,LAGO NORTE,RA-LN,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/LAGO_NORTE.pdf,75491718.942,90173.2044467,75491718.94203982,90173.2044466789,
-15.8107,-48.0658,30,3,TAGUATINGA,RA-TAG,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/TAGUATINGA.pdf,63044562.7795,52654.2986101,63044562.77952922,52654.29861012419,
-15.8003,-48.0253,31,30,VICENTE PIRES,RA-VP,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/VICENTE_PIRES.pdf,42878035.5888,29288.3695005,42878035.58885023,29288.36950045821,
-15.9151,-48.0999,32,15,RECANTO DAS EMAS,RA-REC,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/RECANTO_DAS_EMAS.pdf,93106374.9571,75089.6819838,93106374.95713004,75089.68198376364,
-15.6185,-47.6537,33,6,PLANALTINA,RA-PLAN,https://www.geoservicos1.segeth.df.gov.br/anexos/monografia/PLANALTINA.pdf,1509414889.27,264078.373428,1509414889.2698622,264078.3734277441,
